// <auto-generated />
// This file is auto-generated. Do not edit manually.
// Structure: RrrBitVector
#nullable enable
using System;
using System.Collections.Generic;
using System.Runtime.CompilerServices;
using System.Runtime.InteropServices;

internal static class FastData
{


    private const ulong _rrrMinValue = 2147285375ul;
    private const ulong _rrrMaxValue = 2147312403ul;
    private const int _rrrBlockSize = 15;
    private static readonly byte[] _rrrClasses = new byte[] {
        2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        82, 8, 4, 92, 13, 13, 14, byte.MinValue, 29, 46, 
        5, 79, 11, 10, 10, 11, 13, 83, 7, 2, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 13, 10, 8, 
        7, 7, 8, 10, 47, 95, 10, 7, 5, 4, 
        4, 5, 98, 7, 56, 7, 4, 2, 1, 1, 
        2, 59, 4, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        13, 8, 4, 92, 13, 13, 14, byte.MinValue, 29, 46, 
        5, 79, 11, 10, 10, 11, 13, 83, 7, 80, 
        10, 8, 7, 7, 8, 10, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 47, 95, 10, 7, 5, 4, 
        4, 5, 98, 7, 56, 7, 4, 2, 1, 1, 
        2, 59, 82, 8, 4, 92, 13, 13, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 14, byte.MinValue, 29, 46, 
        5, 79, 11, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        5, 5, 6, 8, 28, 68, 8, 5, 3, 2, 
        2, 3, 71, 96, 9, 5, 2, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 14, 14, byte.MinValue, byte.MinValue, 38, 
        57, 6, 93, 12, 11, 11, 12, 14, 97, 8, 
        94, 11, 9, 8, 8, 9, 11, 58, 5, 55, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 8, 6, 
        5, 5, 6, 8, 28, 68, 8, 5, 3, 2, 
        2, 3, 71, 96, 9, 5, 2, 91, 14, byte.MinValue, 
        byte.MinValue, 38, 57, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, 6, 93, 12, 11, 11, 12, 14, 97, 8, 
        94, 11, 9, 8, 8, 9, 11, 58, 5, 55, 
        8, 6, 5, 5, 6, 8, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 8, 68, 8, 5, 3, 2, 
        2, 3, 71, 5, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        9, 4, 66, 10, 9, 9, 10, 12, 70, 6, 
        67, 9, 7, 6, 6, 7, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 9, 37, 81, 9, 6, 4, 
        3, 3, 4, 84, 6, 45, 6, 3, 1, byte.MinValue, 
        byte.MinValue, 1, 48, 69, 7, 3, 78, 12, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 12, 13, byte.MinValue, 21, 
        36, 4, 66, 10, 9, 9, 10, 12, 70, 6, 
        67, 9, 7, 6, 6, 7, 9, 37, 81, 9, 
        6, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 4, 
        3, 3, 4, 84, 6, 45, 6, 3, 1, byte.MinValue, 
        byte.MinValue, 1, 48, 69, 7, 3, 78, 12, 12, 13, 
        byte.MinValue, 21, 36, 4, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, 66, 10, 9, 9, 10, 12, 70, 6, 
        67, 9, 7, 6, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, 1, 2, 59, 82, 8, 4, 92, 13, 13, 
        14, byte.MinValue, 29, 1, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, 10, 5, 79, 11, 10, 10, 11, 13, 83, 
        7, 80, 10, 8, 7, 7, 8, 10, 47, 95, 
        10, 7, 5, 4, 4, 5, 7, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 14, 7, 56, 7, 4, 2, 
        1, 1, 2, 59, 82, 8, 4, 92, 13, 13, 
        14, byte.MinValue, 29, 46, 5, 79, 11, 10, 10, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 11, 13, 83, 
        7, 80, 10, 8, 7, 7, 8, 10, 47, 95, 
        10, 7, 5, 4, 4, 5, 98, 7, 56, 7, 
        4, 2, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        1, 1, 2, 59, 82, 8, 4, 92, 13, 13, 
        14, byte.MinValue, 29, 46, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, 55, 8, 6, 5, 5, 6, 8, 28, 68, 
        8, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 5, 
        3, 2, 2, 3, 71, 96, 9, 5, 2, 91, 
        14, byte.MinValue, byte.MinValue, 38, 57, 6, 93, 12, 11, 11, 
        12, 14, 97, 8, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, 94, 11, 9, 8, 8, 9, 11, 58, 
        5, 55, 8, 6, 5, 5, 6, 8, 28, 68, 
        8, 5, 3, 2, 2, 3, 71, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 96, 9, 5, 2, 91, 
        14, byte.MinValue, byte.MinValue, 38, 57, 6, 93, 12, 11, 11, 
        12, 14, 97, 8, 94, 11, 9, 8, 8, 9, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 11, 58, 
        5, 55, 8, 6, 5, 5, 6, 8, 28, 68, 
        8, 5, 3, 2, 2, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, 13, byte.MinValue, 21, 36, 4, 66, 10, 9, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 9, 10, 12, 
        70, 6, 67, 9, 7, 6, 6, 7, 9, 37, 
        81, 9, 6, 4, 3, 3, 4, 84, 6, 45, 
        6, 3, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        1, byte.MinValue, byte.MinValue, 1, 48, 69, 7, 3, 78, 12, 
        12, 13, byte.MinValue, 21, 36, 4, 66, 10, 9, 9, 
        10, 12, 70, 6, 1, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, 12, 9, 7, 6, 6, 7, 9, 37, 
        81, 9, 6, 4, 3, 3, 4, 84, 6, 45, 
        6, 3, 1, byte.MinValue, byte.MinValue, 1, 48, 3, byte.MinValue, byte.MinValue, 
        byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, byte.MinValue, 12, 7, 3, 78, 12, 
        12, 13
    };

    
    public static bool Contains(int key)
    {
        if ((unchecked(((uint)key - 4294769023u)) > 27028u))
        {
         return false;
        }



        ulong mapped = (ulong)(uint)(key ^ int.MinValue);

        ulong normalized = mapped - _rrrMinValue;
        int blockIndex = (int)(normalized / (ulong)_rrrBlockSize);
        int bitInBlock = (int)(normalized % (ulong)_rrrBlockSize);
        int classValue = _rrrClasses[blockIndex];

        if (classValue == 0)
            return false;

        uint rank = (uint)_rrrOffsets[blockIndex];
        return DecodeBit(classValue, rank, bitInBlock);
    }

    private static bool DecodeBit(int classValue, uint rank, int targetBit)
    {
        int remaining = classValue;

        for (int bit = _rrrBlockSize - 1; bit >= 0; bit--)
        {
            if (remaining == 0)
                return false;

            int comb = Binomial(bit, remaining);
            bool isSet;

            if (rank >= (uint)comb)
            {
                rank -= (uint)comb;
                remaining--;
                isSet = true;
            }
            else
                isSet = false;

            if (bit == targetBit)
                return isSet;
        }

        return false;
    }

    private static int Binomial(int n, int k)
    {
        if (k < 0 || k > n)
            return 0;

        if (k == 0 || k == n)
            return 1;

        if (k > n - k)
            k = n - k;

        int result = 1;

        for (int i = 1; i <= k; i++)
            result = checked(result * (n - (k - i)) / i);

        return result;
    }

    public const int ItemCount = 1000;
    public const int MinKey = -198273;
    public const int MaxKey = -171245;
}
